count,name
1204,Metallica
955,[unknown]
671,Pink Floyd
656,Linkin Park
656,South Park
629,The Beatles
628,Eminem
620,Radiohead
537,Iron Maiden
536,Nirvana
527,Delerium
451,U2
450,Red Hot Chili Peppers
424,The Smashing Pumpkins
424,Marilyn Manson
413,Guns N' Roses
390,KoЯn
385,浜崎あゆみ
373,植松伸夫
365,m-flo
362,Led Zeppelin
357,Rammstein
357,Nine Inch Nails
353,Howard Shore
352,The Rolling Stones
346,The Chemical Brothers
342,Green Day
331,Björk
327,Limp Bizkit
325,Beastie Boys
321,R.E.M.
319,Петр Ильич Чайковский
317,The Prodigy
315,In Flames
312,Apocalyptica
303,Johann Sebastian Bach
299,Simon & Garfunkel
296,Coldplay
295,Pearl Jam
295,Tool
292,Rage Against the Machine
292,2Pac
280,blink-182
277,The Offspring
276,Cypress Hill
270,System of a Down
265,Nas
265,AC/DC
264,The Cure
263,Aphex Twin
262,Nick Cave and the Bad Seeds
262,Weezer
262,Britney Spears
260,David Bowie
259,Ludwig van Beethoven
258,Depeche Mode
250,Notorious B.I.G.
249,Basement Jaxx
245,Outkast
244,Daft Punk
242,Santana
241,Jay-Z
239,Incubus
236,Foo Fighters
235,The Roots
233,Dream Theater
232,Children of Bodom
231,Nightwish
230,Snoop Dogg
229,Johnny Cash
229,Tori Amos
229,John Williams
229,Counting Crows
229,Air
228,50 Cent
227,No Doubt
227,Bob Dylan
225,Massive Attack
220,Fear Factory
218,The Mamas & the Papas
217,Evanescence
217,Madonna
216,Black Sabbath
215,Belle and Sebastian
214,Pantera
213,Lars Winnerbäck
210,Blank & Jones
210,"Weird Al" Yankovic
208,Iced Earth
208,The Herbaliser
207,Bone Thugs-N-Harmony
206,Moby
205,Cradle of Filth
204,Wolfgang Amadeus Mozart
203,Jay-Z and Linkin Park
202,...And You Will Know Us by the Trail of Dead
201,Rob Zombie
200,The White Stripes
199,Modest Mouse
199,Deftones
197,De La Soul
195,Enigma
194,Queen
193,Alanis Morissette
191,ATB
191,A Tribe Called Quest
191,The Clash
190,Black Eyed Peas
189,Fatboy Slim
189,Creedence Clearwater Revival
188,Me First and the Gimme Gimmes
186,Elvis Presley
186,The Mars Volta
186,Blind Guardian
183,NOFX
182,Boards of Canada
180,AFI
179,Frank Zappa
179,The Presidents of the United States of America
178,Jimi Hendrix
178,Pixies
178,Blur
178,Oasis
178,Muse
177,Michael Jackson
177,The Smiths
177,Clint Mansell
176,Slipknot
176,Dr. Dre
174,宇多田ヒカル
174,X-Ecutioners
174,Run-D.M.C.
174,Missy Elliott
173,Destiny's Child
172,Queens of the Stone Age
172,Sinéad O'Connor
172,L'Arc~en~Ciel
171,Dark Tranquillity
170,Autechre
169,Scooter
168,Dimmu Borgir
168,The Doors
167,A Perfect Circle
166,Bon Jovi
165,Usher
165,A Silver Mt. Zion
165,The Cranberries
164,BT
164,Antonín Dvořák
163,New Order
163,Bad Religion
163,Faithless
161,3 Doors Down
160,Sarah McLachlan
159,DJ Tiësto
158,Soulfly
158,N*E*R*D
157,Avril Lavigne
157,Dave Matthews Band
156,Millencolin
156,Amon Tobin
156,The Velvet Underground
155,Hans Zimmer
155,Bright Eyes
154,Slayer
153,光田康典
152,Enya
151,Alice in Chains
149,Sublime
148,Beck
148,Beyoncé
147,Opeth
147,Kylie Minogue
147,Sonata Arctica
144,Wu-Tang Clan
144,久石譲
141,Jimmy Eat World
141,菅野よう子
141,Placebo
140,Busta Rhymes
139,Stone Temple Pilots
139,BoA
138,DJ Shadow
138,Dashboard Confessional
138,Looptroop
138,Frédéric Chopin
137,Dire Straits
137,The Strokes
137,Probot
136,Georg Friedrich Händel
136,Sigur Rós
133,Jamiroquai
133,Megadeth
133,The Beach Boys
133,Lynyrd Skynyrd
132,Underworld
131,Gigi D'Agostino
131,Ozzy Osbourne
131,Static-X
131,The Dillinger Escape Plan
130,Aerosmith
130,Robbie Williams
130,Bob Marley & the Wailers
129,Jennifer Lopez
129,Gang Starr
128,Miles Davis
127,The Who
127,Eric Clapton
127,坂本真綾
127,Arch Enemy
127,The Corrs
127,HiM
125,The Hives
125,Ennio Morricone
124,Morcheeba
124,林原めぐみ
124,Rush
124,Pennywise
124,Bloodhound Gang
123,Sepultura
122,Bruce Springsteen
122,1 Giant Leap
122,Café Del Mar
122,Laveerre
121,Stan Getz & João Gilberto
121,G3
120,T. Rex
120,"Crosby, Stills, Nash & Young"
120,Tricky
